### GetVHor 016E6A80-016E84A4
016E6A80: sub      sp, sp, #0xc0
016E7FCC: ldr      w21, [x8, #0x18]
016E7FD0: ldr      w24, [x8, #0x20]
016E7FD4: mov      x0, x22
016E7FD8: mov      x1, xzr
016E7FDC: bl       #0x1229264
016E7FE0: adrp     x8, #0x405b000
016E7FE4: ldr      x8, [x8, #0x478]
016E7FE8: mov      x22, x0
016E7FEC: mov      x23, x1
016E7FF0: ldr      x0, [x8]
016E7FF4: ldrb     w8, [x0, #0x12f]
016E7FF8: tbz      w8, #1, #0x16e8008
016E7FFC: ldr      w8, [x0, #0xe0]
016E8000: cbnz     w8, #0x16e8008
016E8004: bl       #0x11c6764
016E8008: adrp     x9, #0x4365000
016E800C: ldrb     w8, [x9, #0xe20]
016E8010: mov      x20, x21
016E8014: bfi      x20, x24, #0x20, #0x20
016E8018: lsl      x23, x23, #0x20
016E801C: cbnz     w8, #0x16e803c
016E8020: adrp     x8, #0x4110000
016E8024: ldr      x8, [x8, #0xc80]
016E8028: mov      x24, x9
016E802C: ldr      w0, [x8]
016E8030: bl       #0x11c66b8
016E8034: mov      w8, #1
016E8038: strb     w8, [x24, #0xe20]
016E803C: adrp     x24, #0x4110000
016E8040: ldr      x24, [x24, #0x2e8]
016E8044: sub      x10, x20, x23
016E8048: asr      x10, x10, #0x20
016E804C: sub      w8, w21, w22
016E8050: ldr      x0, [x24]
016E8054: mul      x10, x10, x10
016E8058: smaddl   x22, w8, w8, x10
016E805C: ldrb     w9, [x0, #0x12f]
016E8060: tbz      w9, #1, #0x16e8070
016E8064: ldr      w8, [x0, #0xe0]
016E8068: cbnz     w8, #0x16e8070
016E806C: bl       #0x11c6764
016E8070: mov      x0, x22
016E8074: mov      x1, xzr
016E8078: bl       #0x1b64760
016E807C: adrp     x8, #0x40b5000
016E8080: ldr      x8, [x8, #0xfd0]
016E8084: adrp     x20, #0x410e000
016E8088: mov      w22, w0
016E808C: ldr      x8, [x8]
016E8090: ldrb     w9, [x8, #0x12f]
016E8094: ldr      x20, [x20, #0x98]
016E8098: tbz      w9, #1, #0x16e80ac
016E809C: ldr      w9, [x8, #0xe0]
016E80A0: cbnz     w9, #0x16e80ac
016E80A4: mov      x0, x8
016E80A8: bl       #0x11c6764
016E80AC: ldr      x0, [x20]
016E80B0: bl       #0x1ff58ac
016E80B4: cbz      x0, #0x16e84a0
016E80B8: ldr      x0, [x0, #0x1b0]
016E80BC: cbz      x0, #0x16e84a0
016E80C0: mov      w1, w22
016E80C4: mov      x2, xzr
016E80C8: bl       #0x1566cb0
016E80CC: adrp     x20, #0x4365000
016E80D0: ldrb     w8, [x20, #0xe29]
016E80D4: mov      x22, x0
016E80D8: cbnz     w8, #0x16e80f4
016E80DC: adrp     x8, #0x40eb000
016E80E0: ldr      x8, [x8, #0xc48]
016E80E4: ldr      w0, [x8]
016E80E8: bl       #0x11c66b8
016E80EC: mov      w8, #1
016E80F0: strb     w8, [x20, #0xe29]
016E80F4: ldr      x0, [x24]
016E80F8: ldpsw    x8, x9, [sp, #0x48]
016E80FC: ldrsw    x10, [sp, #0x50]
016E8100: ldrb     w11, [x0, #0x12f]
016E8104: mul      x8, x8, x8
016E8108: madd     x8, x9, x9, x8
016E810C: madd     x23, x10, x10, x8
016E8110: tbz      w11, #1, #0x16e8120
016E8114: ldr      w8, [x0, #0xe0]
016E8118: cbnz     w8, #0x16e8120
016E811C: bl       #0x11c6764
016E8120: mov      x0, x23
016E8124: mov      x1, xzr
016E8128: bl       #0x1b64760
016E812C: ldr      x8, [x19]
016E8130: mov      w23, w0
016E8134: ldrb     w9, [x8, #0x12f]
016E8138: tbz      w9, #1, #0x16e814c
016E813C: ldr      w9, [x8, #0xe0]
016E8140: cbnz     w9, #0x16e814c
016E8144: mov      x0, x8
016E8148: bl       #0x11c6764
016E814C: cmp      w23, w22
016E8150: ldr      x23, [sp, #0x30]
016E8154: cset     w24, le
016E8158: b        #0x16e8160
016E815C: mov      w24, #1
016E8160: mov      x0, x23
016E8164: mov      x1, xzr
016E8168: bl       #0x122ba0c
016E816C: ldr      x8, [x23, #0x50]
016E8170: cbz      x8, #0x16e84a0
016E8174: mov      x22, x0
016E8178: mov      x0, x8
016E817C: mov      x1, xzr
016E8180: bl       #0x12c79a0
016E8184: ldr      x8, [x19]
016E8188: mov      x23, x0
016E818C: ldrb     w9, [x8, #0x12f]
016E8190: tbz      w9, #1, #0x16e81a4
016E8194: ldr      w9, [x8, #0xe0]
016E8198: cbnz     w9, #0x16e81a4
016E819C: mov      x0, x8
016E81A0: bl       #0x11c6764
016E81A4: adrp     x25, #0x4110000
016E81A8: ldr      x25, [x25, #0x2e8]
016E81AC: sub      x22, x22, x23
016E81B0: ldr      x0, [x25]
016E81B4: ldrb     w8, [x0, #0x12f]
016E81B8: tbz      w8, #1, #0x16e81c8
016E81BC: ldr      w8, [x0, #0xe0]
016E81C0: cbnz     w8, #0x16e81c8
016E81C4: bl       #0x11c6764
016E81C8: adrp     x20, #0x4365000
016E81CC: ldrb     w8, [x20, #0xe1e]
016E81D0: cbz      w8, #0x16e81dc
016E81D4: tbz      w22, #0x1f, #0x16e8214
016E81D8: b        #0x16e81f8
016E81DC: adrp     x8, #0x40b6000
016E81E0: ldr      x8, [x8, #0x518]
016E81E4: ldr      w0, [x8]
016E81E8: bl       #0x11c66b8
016E81EC: mov      w8, #1
016E81F0: strb     w8, [x20, #0xe1e]
016E81F4: tbz      w22, #0x1f, #0x16e8214
016E81F8: ldr      x0, [x19]
016E81FC: ldrb     w8, [x0, #0x12f]
016E8200: tbz      w8, #1, #0x16e8210
016E8204: ldr      w8, [x0, #0xe0]
016E8208: cbnz     w8, #0x16e8210
016E820C: bl       #0x11c6764
016E8210: neg      x22, x22
016E8214: adrp     x23, #0x4092000
016E8218: ldr      x23, [x23, #0x8d8]
016E821C: ldr      x0, [x23]
016E8220: ldrb     w8, [x0, #0x12f]
016E8224: tbz      w8, #1, #0x16e8234
016E8228: ldr      w8, [x0, #0xe0]
016E822C: cbnz     w8, #0x16e8234
016E8230: bl       #0x11c6764
016E8234: adrp     x21, #0x40bc000
016E8238: ldr      x21, [x21, #0x108]
016E823C: ldr      x0, [x21]
016E8240: bl       #0x1ff58ac
016E8244: cbz      x0, #0x16e84a0
016E8248: ldr      x0, [x0, #0x238]
016E824C: cbz      x0, #0x16e84a0
016E8250: and      x1, x22, #0xffffffff
016E8254: mov      x2, xzr
016E8258: bl       #0x1566cb0
016E825C: ldr      x8, [sp, #0x30]
016E8260: mov      x20, x0
016E8264: mov      w1, #0x13
016E8268: mov      x2, xzr
016E826C: ldr      x8, [x8, #0x178]
016E8270: ldr      w8, [x8, #0x48]
016E8274: mov      w0, w8
016E8278: bl       #0x13b01dc
016E827C: tbz      w0, #0, #0x16e82c8
016E8280: ldr      x0, [x23]
016E8284: ldrb     w8, [x0, #0x12f]
016E8288: tbz      w8, #1, #0x16e8298
016E828C: ldr      w8, [x0, #0xe0]
016E8290: cbnz     w8, #0x16e8298
016E8294: bl       #0x11c6764
016E8298: ldr      x0, [x21]
016E829C: bl       #0x1ff58ac
016E82A0: cbz      x0, #0x16e84a0
016E82A4: ldr      w19, [x0, #0x224]
016E82A8: ldr      x0, [x21]
016E82AC: bl       #0x1ff58ac
016E82B0: cbz      x0, #0x16e84a0
016E82B4: adrp     x9, #0x4108000
016E82B8: ldr      x9, [x9, #0x638]
016E82BC: mov      x8, x0
016E82C0: ldr      w20, [x8, #0x228]
016E82C4: b        #0x16e83f4
016E82C8: ldr      w9, [sp, #0x1c]
016E82CC: cmp      w9, #1
016E82D0: cset     w8, ne
016E82D4: orr      w8, w8, w24
016E82D8: tbz      w8, #0, #0x16e83b0
016E82DC: cmp      w9, #2
016E82E0: b.ne     #0x16e8420
016E82E4: adrp     x22, #0x4365000
016E82E8: ldrb     w8, [x22, #0xe29]
016E82EC: cbnz     w8, #0x16e8308
016E82F0: adrp     x8, #0x40eb000
016E82F4: ldr      x8, [x8, #0xc48]
016E82F8: ldr      w0, [x8]
016E82FC: bl       #0x11c66b8
016E8300: mov      w8, #1
016E8304: strb     w8, [x22, #0xe29]
016E8308: ldr      x0, [x25]
016E830C: ldpsw    x8, x9, [sp, #0x48]
016E8310: ldrsw    x10, [sp, #0x50]
016E8314: ldrb     w11, [x0, #0x12f]
016E8318: mul      x8, x8, x8
016E831C: madd     x8, x9, x9, x8
016E8320: madd     x22, x10, x10, x8
016E8324: tbz      w11, #1, #0x16e8334
016E8328: ldr      w8, [x0, #0xe0]
016E832C: cbnz     w8, #0x16e8334
016E8330: bl       #0x11c6764
016E8334: mov      x0, x22
016E8338: mov      x1, xzr
016E833C: bl       #0x1b64760
016E8340: ldr      x8, [x19]
016E8344: mov      w19, w0
016E8348: ldrb     w9, [x8, #0x12f]
016E834C: tbz      w9, #1, #0x16e8360
016E8350: ldr      w9, [x8, #0xe0]
016E8354: cbnz     w9, #0x16e8360
016E8358: mov      x0, x8
016E835C: bl       #0x11c6764
016E8360: cmp      w19, w20
016E8364: b.ge     #0x16e8420
016E8368: ldr      x0, [x23]
016E836C: ldrb     w8, [x0, #0x12f]
016E8370: tbz      w8, #1, #0x16e8380
016E8374: ldr      w8, [x0, #0xe0]
016E8378: cbnz     w8, #0x16e8380
016E837C: bl       #0x11c6764
016E8380: ldr      x0, [x21]
016E8384: bl       #0x1ff58ac
016E8388: cbz      x0, #0x16e84a0
016E838C: ldr      w19, [x0, #0x21c]
016E8390: ldr      x0, [x21]
016E8394: bl       #0x1ff58ac
016E8398: cbz      x0, #0x16e84a0
016E839C: adrp     x9, #0x4108000
016E83A0: ldr      x9, [x9, #0x638]
016E83A4: mov      x8, x0
016E83A8: ldr      w20, [x8, #0x220]
016E83AC: b        #0x16e83f4
016E83B0: ldr      x0, [x23]
016E83B4: ldrb     w8, [x0, #0x12f]
016E83B8: tbz      w8, #1, #0x16e83c8
016E83BC: ldr      w8, [x0, #0xe0]
016E83C0: cbnz     w8, #0x16e83c8
016E83C4: bl       #0x11c6764
016E83C8: ldr      x0, [x21]
016E83CC: bl       #0x1ff58ac
016E83D0: cbz      x0, #0x16e84a0
016E83D4: ldr      w19, [x0, #0x214]
016E83D8: ldr      x0, [x21]
016E83DC: bl       #0x1ff58ac
016E83E0: cbz      x0, #0x16e84a0
016E83E4: adrp     x9, #0x4108000
016E83E8: ldr      x9, [x9, #0x638]
016E83EC: mov      x8, x0
016E83F0: ldr      w20, [x8, #0x218]
016E83F4: ldr      x0, [x9]
016E83F8: ldrb     w9, [x0, #0x12f]
016E83FC: tbz      w9, #1, #0x16e840c
016E8400: ldr      w8, [x0, #0xe0]
016E8404: cbnz     w8, #0x16e840c
016E8408: bl       #0x11c6764
016E840C: mov      x0, x19
016E8410: mov      x1, x20
016E8414: mov      x2, xzr
016E8418: bl       #0x192a0c4
016E841C: mov      x26, x0
016E8420: adrp     x8, #0x407f000
016E8424: ldr      x8, [x8, #0x9e8]
016E8428: ldr      x20, [sp, #0x48]
016E842C: ldrsw    x19, [sp, #0x50]
016E8430: ldr      x0, [x8]
016E8434: ldrb     w8, [x0, #0x12f]
016E8438: tbz      w8, #1, #0x16e8448
016E843C: ldr      w8, [x0, #0xe0]
016E8440: cbnz     w8, #0x16e8448
016E8444: bl       #0x11c6764
016E8448: sxtw     x9, w26
016E844C: asr      x11, x20, #0x20
016E8450: sxtw     x8, w20
016E8454: mov      x10, #0x200
016E8458: mov      w12, #-0xffffffff80000000
016E845C: mul      x11, x9, x11
016E8460: madd     x13, x8, x9, x10
016E8464: madd     x8, x9, x19, x10
016E8468: add      x0, x12, x11, lsl #22
016E846C: lsr      x8, x8, #0xa
016E8470: bfxil    x0, x13, #0xa, #0x20
016E8474: str      x0, [sp, #0x48]
016E8478: str      w8, [sp, #0x50]
016E847C: ldp      x29, x30, [sp, #0xb0]
016E8480: ldp      x20, x19, [sp, #0xa0]
016E8484: ldp      x22, x21, [sp, #0x90]
016E8488: ldp      x24, x23, [sp, #0x80]
016E848C: ldp      x26, x25, [sp, #0x70]
016E8490: ldp      x28, x27, [sp, #0x60]
016E8494: mov      w1, w8
016E8498: add      sp, sp, #0xc0
016E849C: ret      
016E84A0: bl       #0x11c6788
### GetVVer 016E84A4-016EA55C
016E84A4: sub      sp, sp, #0x100
016E84A8: stp      x28, x27, [sp, #0xa0]
016E84AC: stp      x26, x25, [sp, #0xb0]
016E84B0: stp      x24, x23, [sp, #0xc0]
016E84B4: stp      x22, x21, [sp, #0xd0]
016E84B8: stp      x20, x19, [sp, #0xe0]
016E84BC: stp      x29, x30, [sp, #0xf0]
016E84C0: add      x29, sp, #0xf0
016E84C4: adrp     x21, #0x4367000
016E84C8: ldrb     w8, [x21, #0x90b]
016E84CC: ldr      x25, [x29, #0x20]
016E84D0: mov      x20, x7
016E84D4: mov      x23, x5
016E84D8: mov      x24, x4
016E84DC: mov      x22, x2
016E84E0: mov      x27, x0
016E84E4: lsr      x19, x7, #0x20
016E84E8: stp      x6, x3, [sp, #0x68]
016E84EC: str      w1, [sp, #0x54]
016E84F0: tbnz     w8, #0, #0x16e850c
016E84F4: adrp     x8, #0x4099000
016E84F8: ldr      x8, [x8, #0x720]
016E84FC: ldr      w0, [x8]
016E8500: bl       #0x11c66b8
016E8504: mov      w8, #1
016E8508: strb     w8, [x21, #0x90b]
016E850C: adrp     x28, #0x407f000
016E8510: ldr      x28, [x28, #0x9e8]
016E8514: stur     wzr, [x29, #-0x60]
016E8518: stur     xzr, [x29, #-0x68]
016E851C: str      x24, [sp, #0x48]
016E8520: ldr      x0, [x28]
016E8524: ldrb     w8, [x0, #0x12f]
016E8528: tbz      w8, #1, #0x16e853c
016E852C: ldr      w8, [x0, #0xe0]
016E8530: cbnz     w8, #0x16e853c
016E8534: bl       #0x11c6764
016E8538: ldr      x0, [x28]
016E853C: ldr      x8, [x0, #0xb8]
016E8540: ldr      x24, [x8, #0x18]
016E8544: ldr      w9, [x8, #0x20]
016E8548: and      x8, x20, #0xffffffff
016E854C: stur     x24, [x29, #-0x68]
016E8550: str      x9, [sp, #0x78]
016E8554: stur     w9, [x29, #-0x60]
016E8558: str      x8, [x25]
016E855C: str      w19, [x25, #8]
016E8560: cbz      x22, #0x16ea558
016E8564: ldrb     w8, [x22, #0x90]
016E8568: str      x27, [sp, #0x60]
016E856C: cbz      w8, #0x16e9fcc
016E8570: str      x23, [sp, #0x38]
016E8574: adrp     x8, #0x405b000
016E8578: ldr      x8, [x8, #0x478]
016E857C: ldp      x23, x19, [x29, #0x10]
016E8580: ldr      x0, [x8]
016E8584: ldrb     w8, [x0, #0x12f]
016E8588: tbz      w8, #1, #0x16e8598
016E858C: ldr      w8, [x0, #0xe0]
016E8590: cbnz     w8, #0x16e8598
016E8594: bl       #0x11c6764
016E8598: adrp     x21, #0x4365000
016E859C: ldrb     w8, [x21, #0xe20]
016E85A0: lsl      x19, x19, #0x20
016E85A4: cbnz     w8, #0x16e85c0
016E85A8: adrp     x8, #0x4110000
016E85AC: ldr      x8, [x8, #0xc80]
016E85B0: ldr      w0, [x8]
016E85B4: bl       #0x11c66b8
016E85B8: mov      w8, #1
016E85BC: strb     w8, [x21, #0xe20]
016E85C0: adrp     x8, #0x4110000
016E85C4: ldr      x8, [x8, #0x2e8]
016E85C8: sub      x10, x20, x19
016E85CC: asr      x10, x10, #0x20
016E85D0: mul      x10, x10, x10
016E85D4: ldr      x0, [x8]
016E85D8: sub      w8, w20, w23
016E85DC: smaddl   x19, w8, w8, x10
016E85E0: ldrb     w9, [x0, #0x12f]
016E85E4: tbz      w9, #1, #0x16e85f4
016E85E8: ldr      w8, [x0, #0xe0]
016E85EC: cbnz     w8, #0x16e85f4
016E85F0: bl       #0x11c6764
016E85F4: mov      x0, x19
016E85F8: mov      x1, xzr
016E85FC: bl       #0x1b64760
016E8600: adrp     x28, #0x40ef000
016E8604: ldr      x28, [x28, #0x420]
016E8608: mov      w19, w0
016E860C: str      x24, [sp, #0x58]
016E8610: ldr      x8, [x28]
016E8614: ldrb     w9, [x8, #0x12f]
016E8618: tbz      w9, #1, #0x16e8630
016E861C: ldr      w9, [x8, #0xe0]
016E8620: cbnz     w9, #0x16e8630
016E8624: mov      x0, x8
016E8628: bl       #0x11c6764
016E862C: ldr      x8, [x28]
016E8630: ldr      x20, [x22, #0xe8]
016E8634: cbz      x20, #0x16ea558
016E8638: ldr      x8, [x8, #0xb8]
016E863C: ldr      x9, [sp, #0x58]
016E8640: mov      x21, xzr
016E8644: mov      w24, w19
016E8648: ldr      w8, [x8, #0x4c]
016E864C: lsr      x9, x9, #0x20
016E8650: str      x9, [sp, #0x40]
016E8654: stur     x8, [x29, #-0x70]
016E8658: lsr      x8, x23, #0x20
016E865C: stp      x8, x25, [sp, #0x28]
016E8660: ldr      x8, [sp, #0x78]
016E8664: sxtw     x8, w8
016E8668: str      x8, [sp, #0x10]
016E866C: ldr      w8, [x20, #0x18]
016E8670: sub      w9, w8, #1
016E8674: cmp      x21, w9, sxtw
016E8678: b.ge     #0x16e8810
016E867C: cmp      x21, x8
016E8680: b.lo     #0x16e868c
016E8684: mov      x0, xzr
016E8688: bl       #0x24f6ec4
016E868C: ldr      x8, [x20, #0x10]
016E8690: ldr      x0, [x28]
016E8694: add      x8, x8, x21, lsl #2
016E8698: ldrb     w9, [x0, #0x12f]
016E869C: ldr      w19, [x8, #0x20]
016E86A0: tbz      w9, #1, #0x16e86b0
016E86A4: ldr      w8, [x0, #0xe0]
016E86A8: cbnz     w8, #0x16e86b0
016E86AC: bl       #0x11c6764
016E86B0: cmp      w24, w19
016E86B4: b.ge     #0x16e86c0
016E86B8: add      x23, x21, #1
016E86BC: b        #0x16e8710
016E86C0: ldr      x19, [x22, #0xe8]
016E86C4: cbz      x19, #0x16ea558
016E86C8: ldr      w8, [x19, #0x18]
016E86CC: add      x23, x21, #1
016E86D0: cmp      x23, x8
016E86D4: b.lo     #0x16e86e0
016E86D8: mov      x0, xzr
016E86DC: bl       #0x24f6ec4
016E86E0: ldr      x8, [x19, #0x10]
016E86E4: ldr      x0, [x28]
016E86E8: lsl      x9, x23, #0x20
016E86EC: add      x8, x8, x9, asr #30
016E86F0: ldrb     w9, [x0, #0x12f]
016E86F4: ldr      w19, [x8, #0x20]
016E86F8: tbz      w9, #1, #0x16e8708
016E86FC: ldr      w8, [x0, #0xe0]
016E8700: cbnz     w8, #0x16e8708
016E8704: bl       #0x11c6764
016E8708: cmp      w24, w19
016E870C: b.le     #0x16e8720
016E8710: ldr      x20, [x22, #0xe8]
016E8714: mov      x21, x23
016E8718: cbnz     x20, #0x16e866c
016E871C: b        #0x16ea558
016E8720: ldr      x20, [x22, #0xe8]
016E8724: cbz      x20, #0x16ea558
016E8728: ldr      w8, [x20, #0x18]
016E872C: mov      x19, x20
016E8730: cmp      w8, w21
016E8734: b.hi     #0x16e8748
016E8738: mov      x0, xzr
016E873C: bl       #0x24f6ec4
016E8740: ldr      x19, [x22, #0xe8]
016E8744: cbz      x19, #0x16ea558
016E8748: ldr      x8, [x20, #0x10]
016E874C: ldr      w9, [x19, #0x18]
016E8750: add      x8, x8, x21, lsl #2
016E8754: ldr      w20, [x8, #0x20]
016E8758: cmp      w9, w23
016E875C: b.hi     #0x16e8768
016E8760: mov      x0, xzr
016E8764: bl       #0x24f6ec4
016E8768: ldr      x26, [x22, #0x100]
016E876C: cbz      x26, #0x16ea558
016E8770: ldr      x8, [x19, #0x10]
016E8774: sxtw     x25, w23
016E8778: ldr      w9, [x26, #0x18]
016E877C: mov      x27, x26
016E8780: add      x8, x8, x25, lsl #2
016E8784: ldr      w19, [x8, #0x20]
016E8788: cmp      w9, w21
016E878C: b.hi     #0x16e87a0
016E8790: mov      x0, xzr
016E8794: bl       #0x24f6ec4
016E8798: ldr      x27, [x22, #0x100]
016E879C: cbz      x27, #0x16ea558
016E87A0: ldr      x8, [x26, #0x10]
016E87A4: ldr      w9, [x27, #0x18]
016E87A8: add      x8, x8, x21, lsl #2
016E87AC: ldr      w21, [x8, #0x20]
016E87B0: cmp      w9, w23
016E87B4: b.hi     #0x16e87c0
016E87B8: mov      x0, xzr
016E87BC: bl       #0x24f6ec4
016E87C0: adrp     x9, #0x4110000
016E87C4: ldr      x8, [x27, #0x10]
016E87C8: ldr      x9, [x9, #0x2e8]
016E87CC: add      x8, x8, x25, lsl #2
016E87D0: ldr      x0, [x9]
016E87D4: ldr      w25, [x8, #0x20]
016E87D8: ldrb     w9, [x0, #0x12f]
016E87DC: tbz      w9, #1, #0x16e87ec
016E87E0: ldr      w8, [x0, #0xe0]
016E87E4: cbnz     w8, #0x16e87ec
016E87E8: bl       #0x11c6764
016E87EC: mov      x0, x24
016E87F0: mov      x1, x20
016E87F4: mov      x2, x19
016E87F8: mov      x3, x21
016E87FC: mov      x4, x25
016E8800: mov      x5, xzr
016E8804: bl       #0x126bf1c
016E8808: ldr      x27, [sp, #0x60]
016E880C: stur     x0, [x29, #-0x70]
016E8810: ldr      x0, [x28]
016E8814: ldr      x21, [sp, #0x70]
016E8818: ldrb     w8, [x0, #0x12f]
016E881C: tbz      w8, #1, #0x16e8830
016E8820: ldr      w8, [x0, #0xe0]
016E8824: cbnz     w8, #0x16e8830
016E8828: bl       #0x11c6764
016E882C: ldr      x0, [x28]
016E8830: ldr      x8, [x22, #0xa0]
016E8834: cbz      x8, #0x16ea558
016E8838: ldr      x9, [x0, #0xb8]
016E883C: mov      x19, xzr
016E8840: ldr      w9, [x9, #0x38]
016E8844: str      x9, [sp, #0x20]
016E8848: ldr      w8, [x8, #0x18]
016E884C: sub      w8, w8, #1
016E8850: cmp      x19, w8, sxtw
016E8854: b.ge     #0x16e8a00
016E8858: ldr      x20, [x22, #0xb8]
016E885C: cbz      x20, #0x16ea558
016E8860: ldr      w8, [x20, #0x18]
016E8864: cmp      x19, x8
016E8868: b.lo     #0x16e8874
016E886C: mov      x0, xzr
016E8870: bl       #0x24f6ec4
016E8874: ldr      x8, [x20, #0x10]
016E8878: ldr      x0, [x28]
016E887C: add      x8, x8, x19, lsl #2
016E8880: ldrb     w9, [x0, #0x12f]
016E8884: ldr      w20, [x8, #0x20]
016E8888: tbz      w9, #1, #0x16e8898
016E888C: ldr      w8, [x0, #0xe0]
016E8890: cbnz     w8, #0x16e8898
016E8894: bl       #0x11c6764
016E8898: cmp      w20, w21
016E889C: b.le     #0x16e88a8
016E88A0: add      x23, x19, #1
016E88A4: b        #0x16e88f8
016E88A8: ldr      x20, [x22, #0xb8]
016E88AC: cbz      x20, #0x16ea558
016E88B0: ldr      w8, [x20, #0x18]
016E88B4: add      x23, x19, #1
016E88B8: cmp      x23, x8
016E88BC: b.lo     #0x16e88c8
016E88C0: mov      x0, xzr
016E88C4: bl       #0x24f6ec4
016E88C8: ldr      x8, [x20, #0x10]
016E88CC: ldr      x0, [x28]
016E88D0: lsl      x9, x23, #0x20
016E88D4: add      x8, x8, x9, asr #30
016E88D8: ldrb     w9, [x0, #0x12f]
016E88DC: ldr      w20, [x8, #0x20]
016E88E0: tbz      w9, #1, #0x16e88f0
016E88E4: ldr      w8, [x0, #0xe0]
016E88E8: cbnz     w8, #0x16e88f0
016E88EC: bl       #0x11c6764
016E88F0: cmp      w20, w21
016E88F4: b.ge     #0x16e8908
016E88F8: ldr      x8, [x22, #0xa0]
016E88FC: mov      x19, x23
016E8900: cbnz     x8, #0x16e8848
016E8904: b        #0x16ea558
016E8908: ldr      x20, [x22, #0xb8]
016E890C: cbz      x20, #0x16ea558
016E8910: ldr      w8, [x20, #0x18]
016E8914: mov      x21, x20
016E8918: cmp      w8, w19
016E891C: b.hi     #0x16e8930
016E8920: mov      x0, xzr
016E8924: bl       #0x24f6ec4
016E8928: ldr      x21, [x22, #0xb8]
016E892C: cbz      x21, #0x16ea558
016E8930: ldr      x8, [x20, #0x10]
016E8934: ldr      w9, [x21, #0x18]
016E8938: add      x8, x8, x19, lsl #2
016E893C: ldr      w20, [x8, #0x20]
016E8940: cmp      w9, w23
016E8944: b.hi     #0x16e8950
016E8948: mov      x0, xzr
016E894C: bl       #0x24f6ec4
016E8950: ldr      x25, [x22, #0xa0]
016E8954: cbz      x25, #0x16ea558
016E8958: ldr      x8, [x21, #0x10]
016E895C: sxtw     x26, w23
016E8960: ldr      w9, [x25, #0x18]
016E8964: mov      x27, x25
016E8968: add      x8, x8, x26, lsl #2
016E896C: ldr      w21, [x8, #0x20]
016E8970: cmp      w9, w19
016E8974: b.hi     #0x16e8988
016E8978: mov      x0, xzr
016E897C: bl       #0x24f6ec4
016E8980: ldr      x27, [x22, #0xa0]
016E8984: cbz      x27, #0x16ea558
016E8988: ldr      x8, [x25, #0x10]
016E898C: ldr      w9, [x27, #0x18]
016E8990: add      x8, x8, x19, lsl #2
016E8994: ldr      w19, [x8, #0x20]
016E8998: ldr      x8, [sp, #0x70]
016E899C: cmp      w9, w23
016E89A0: and      x25, x8, #0xffffffff
016E89A4: b.hi     #0x16e89b0
016E89A8: mov      x0, xzr
016E89AC: bl       #0x24f6ec4
016E89B0: adrp     x9, #0x4110000
016E89B4: ldr      x8, [x27, #0x10]
016E89B8: ldr      x9, [x9, #0x2e8]
016E89BC: add      x8, x8, x26, lsl #2
016E89C0: ldr      x0, [x9]
016E89C4: ldr      w26, [x8, #0x20]
016E89C8: ldrb     w9, [x0, #0x12f]
016E89CC: tbz      w9, #1, #0x16e89dc
016E89D0: ldr      w8, [x0, #0xe0]
016E89D4: cbnz     w8, #0x16e89dc
016E89D8: bl       #0x11c6764
016E89DC: mov      x0, x25
016E89E0: mov      x1, x20
016E89E4: mov      x2, x21
016E89E8: mov      x3, x19
016E89EC: mov      x4, x26
016E89F0: mov      x5, xzr
016E89F4: bl       #0x126bf1c
016E89F8: ldr      x27, [sp, #0x60]
016E89FC: str      x0, [sp, #0x20]
016E8A00: ldr      x0, [x28]
016E8A04: ldrb     w8, [x0, #0x12f]
016E8A08: tbz      w8, #1, #0x16e8a1c
016E8A0C: ldr      w8, [x0, #0xe0]
016E8A10: cbnz     w8, #0x16e8a1c
016E8A14: bl       #0x11c6764
016E8A18: ldr      x0, [x28]
016E8A1C: ldr      x19, [x22, #0xe8]
016E8A20: cbz      x19, #0x16ea558
016E8A24: ldr      x8, [x0, #0xb8]
016E8A28: mov      x21, xzr
016E8A2C: ldr      w20, [x8, #8]
016E8A30: ldr      w8, [x19, #0x18]
016E8A34: sub      w9, w8, #1
016E8A38: cmp      x21, w9, sxtw
016E8A3C: b.ge     #0x16e8bd4
016E8A40: cmp      x21, x8
016E8A44: b.lo     #0x16e8a50
016E8A48: mov      x0, xzr
016E8A4C: bl       #0x24f6ec4
016E8A50: ldr      x8, [x19, #0x10]
016E8A54: ldr      x0, [x28]
016E8A58: add      x8, x8, x21, lsl #2
016E8A5C: ldrb     w9, [x0, #0x12f]
016E8A60: ldr      w19, [x8, #0x20]
016E8A64: tbz      w9, #1, #0x16e8a74
016E8A68: ldr      w8, [x0, #0xe0]
016E8A6C: cbnz     w8, #0x16e8a74
016E8A70: bl       #0x11c6764
016E8A74: cmp      w24, w19
016E8A78: b.ge     #0x16e8a84
016E8A7C: add      x23, x21, #1
016E8A80: b        #0x16e8ad4
016E8A84: ldr      x19, [x22, #0xe8]
016E8A88: cbz      x19, #0x16ea558
016E8A8C: ldr      w8, [x19, #0x18]
016E8A90: add      x23, x21, #1
016E8A94: cmp      x23, x8
016E8A98: b.lo     #0x16e8aa4
016E8A9C: mov      x0, xzr
016E8AA0: bl       #0x24f6ec4
016E8AA4: ldr      x8, [x19, #0x10]
016E8AA8: ldr      x0, [x28]
016E8AAC: lsl      x9, x23, #0x20
016E8AB0: add      x8, x8, x9, asr #30
016E8AB4: ldrb     w9, [x0, #0x12f]
