FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
01968C68: mov      w8, #1
01968C6C: strb     w8, [x21, #0xf2e]
01968C70: mov      w8, #0x16b3
01968C74: cmp      w20, w8
01968C78: b.eq     #0x1968c94
01968C7C: mov      w8, #0x22c5
01968C80: cmp      w20, w8
01968C84: b.ne     #0x1968ca0
01968C88: ldr      x1, [x19, #0x30]
01968C8C: mov      w0, #0x31
01968C90: b        #0x1968e08
01968C94: ldr      x1, [x19, #0x30]
01968C98: mov      w0, #0x32
01968C9C: b        #0x1968e08
01968CA0: mov      w1, #0x13
01968CA4: mov      w0, w20
01968CA8: mov      x2, xzr
01968CAC: bl       #0x13b01dc
01968CB0: adrp     x20, #0x40e5000
01968CB4: ldr      x20, [x20, #0xca8]
01968CB8: ldr      x8, [x20]
01968CBC: ldrh     w9, [x8, #0x12e]
01968CC0: tbz      w0, #0, #0x1968d10
01968CC4: tbz      w9, #9, #0x1968cdc
01968CC8: ldr      w9, [x8, #0xe0]
01968CCC: cbnz     w9, #0x1968cdc
01968CD0: mov      x0, x8
01968CD4: bl       #0x11c6764
01968CD8: ldr      x8, [x20]
01968CDC: ldr      x8, [x8, #0xb8]
01968CE0: ldr      x8, [x8, #8]
01968CE4: ldr      x8, [x8, #0x28]
01968CE8: ldr      x9, [x8, #0x98]
01968CEC: ldr      w9, [x9, #0x40]
01968CF0: cbz      w9, #0x1968e00
01968CF4: ldr      x8, [x8, #0x18]
01968CF8: cbz      x8, #0x1968e00
01968CFC: ldr      x1, [x19, #0x30]
01968D00: cmp      x8, x1
01968D04: b.eq     #0x1968e00
01968D08: mov      w0, #0x34
01968D0C: b        #0x1968e08
01968D10: tbz      w9, #9, #0x1968d28
01968D14: ldr      w9, [x8, #0xe0]
01968D18: cbnz     w9, #0x1968d28
01968D1C: mov      x0, x8
01968D20: bl       #0x11c6764
01968D24: ldr      x8, [x20]
01968D28: ldr      x8, [x8, #0xb8]
01968D2C: mov      x1, xzr
01968D30: ldr      x8, [x8, #8]
01968D34: ldr      x0, [x8, #0x28]
01968D38: bl       #0x1379748
01968D3C: ldr      x8, [x19, #0x30]
01968D40: mov      x20, x0
01968D44: mov      x1, xzr
01968D48: ldr      x8, [x8, #0x50]
01968D4C: ldr      x8, [x8, #0x120]
01968D50: mov      x0, x8
01968D54: bl       #0x14df68c
01968D58: adrp     x8, #0x405b000
01968D5C: ldr      x8, [x8, #0x478]
01968D60: mov      x21, x0
01968D64: ldr      x8, [x8]
01968D68: ldrb     w9, [x8, #0x12f]
01968D6C: tbz      w9, #1, #0x1968d80
01968D70: ldr      w9, [x8, #0xe0]
01968D74: cbnz     w9, #0x1968d80
01968D78: mov      x0, x8
01968D7C: bl       #0x11c6764
01968D80: adrp     x22, #0x4365000
01968D84: ldrb     w8, [x22, #0xe20]
01968D88: cbnz     w8, #0x1968da4
01968D8C: adrp     x8, #0x4117000
01968D90: ldr      x8, [x8, #0xb38]
01968D94: ldr      w0, [x8]
01968D98: bl       #0x11c66b8
01968D9C: mov      w8, #1
01968DA0: strb     w8, [x22, #0xe20]
01968DA4: adrp     x8, #0x4110000
01968DA8: ldr      x8, [x8, #0x2e8]
01968DAC: and      x9, x21, #0xffffffff00000000
01968DB0: sub      x9, x20, x9
01968DB4: asr      x9, x9, #0x20
01968DB8: ldr      x0, [x8]
01968DBC: sub      w8, w20, w21
01968DC0: mul      x9, x9, x9
01968DC4: smaddl   x20, w8, w8, x9
01968DC8: ldrb     w10, [x0, #0x12f]
01968DCC: tbz      w10, #1, #0x1968ddc
01968DD0: ldr      w8, [x0, #0xe0]
01968DD4: cbnz     w8, #0x1968ddc
01968DD8: bl       #0x11c6764
01968DDC: mov      x0, x20
01968DE0: mov      x1, xzr
01968DE4: bl       #0x1b64760
01968DE8: ldr      x1, [x19, #0x30]
01968DEC: mov      w2, w0
01968DF0: mov      w0, #0x35
01968DF4: mov      x3, xzr
01968DF8: bl       #0x1ac9b24
01968DFC: b        #0x1968e10
01968E00: ldr      x1, [x19, #0x30]
01968E04: mov      w0, #0x33
01968E08: mov      x2, xzr
01968E0C: bl       #0x1ac82d8
01968E10: ldp      x29, x30, [sp, #0x20]
01968E14: ldp      x20, x19, [sp, #0x10]
01968E18: and      x0, x0, #0xffffffff
01968E1C: ldp      x22, x21, [sp], #0x30
01968E20: ret     

### CALLEE callee_01AC34E4 01AC34E4-01AC3608 boundary=script.json:next-method exact=true
METADATA_NAME: ProfilerTimer$$begin
01AC34E4: stp      x20, x19, [sp, #-0x20]!
01AC34E8: stp      x29, x30, [sp, #0x10]
01AC34EC: add      x29, sp, #0x10
01AC34F0: adrp     x19, #0x4369000
01AC34F4: ldrb     w8, [x19, #0x90e]
01AC34F8: tbnz     w8, #0, #0x1ac3514
01AC34FC: adrp     x8, #0x409b000
01AC3500: ldr      x8, [x8, #0x130]
01AC3504: ldr      w0, [x8]
01AC3508: bl       #0x11c66b8
01AC350C: mov      w8, #1
01AC3510: strb     w8, [x19, #0x90e]
01AC3514: adrp     x20, #0x40d7000
01AC3518: ldr      x20, [x20, #0x398]
01AC351C: ldr      x0, [x20]
01AC3520: ldrb     w8, [x0, #0x12f]
01AC3524: tbz      w8, #1, #0x1ac3538
01AC3528: ldr      w8, [x0, #0xe0]
01AC352C: cbnz     w8, #0x1ac3538
01AC3530: bl       #0x11c6764
01AC3534: ldr      x0, [x20]
01AC3538: ldr      x8, [x0, #0xb8]
01AC353C: ldrb     w8, [x8, #0x2c]
01AC3540: cbz      w8, #0x1ac35fc
01AC3544: mov      x0, xzr
01AC3548: bl       #0x2994a44
01AC354C: ldr      x8, [x20]
01AC3550: mov      x19, x0
01AC3554: ldrb     w9, [x8, #0x12f]
01AC3558: tbz      w9, #1, #0x1ac3570
01AC355C: ldr      w9, [x8, #0xe0]
01AC3560: cbnz     w9, #0x1ac3570
01AC3564: mov      x0, x8
01AC3568: bl       #0x11c6764
01AC356C: ldr      x8, [x20]
01AC3570: ldr      x8, [x8, #0xb8]
01AC3574: mov      x0, xzr
01AC3578: str      x19, [x8, #8]
01AC357C: bl       #0x2917de4
01AC3580: ldr      x8, [x20]
01AC3584: mov      x0, xzr
01AC3588: ldr      x8, [x8, #0xb8]
01AC358C: str      s0, [x8]
01AC3590: bl       #0x2994a10
01AC3594: ldr      x8, [x20]
01AC3598: ldr      x8, [x8, #0xb8]
01AC359C: str      x0, [x8, #0x10]
01AC35A0: mov      x0, xzr
01AC35A4: bl       #0x2994aac
01AC35A8: ldr      x8, [x20]
01AC35AC: ldr      x8, [x8, #0xb8]
01AC35B0: str      x0, [x8, #0x18]
01AC35B4: mov      x0, xzr
01AC35B8: bl       #0x2994b14
01AC35BC: ldr      x8, [x20]
01AC35C0: ldr      x8, [x8, #0xb8]
01AC35C4: str      x0, [x8, #0x20]
01AC35C8: adrp     x8, #0x4067000
01AC35CC: ldr      x8, [x8, #0xc48]
01AC35D0: ldr      x0, [x8]
01AC35D4: ldrb     w8, [x0, #0x12f]
01AC35D8: tbz      w8, #1, #0x1ac35e8
01AC35DC: ldr      w8, [x0, #0xe0]
01AC35E0: cbnz     w8, #0x1ac35e8
01AC35E4: bl       #0x11c6764
01AC35E8: mov      x0, xzr
01AC35EC: bl       #0x22efd88
01AC35F0: ldr      x8, [x20]
01AC35F4: ldr      x8, [x8, #0xb8]
01AC35F8: str      w0, [x8, #0x28]
01AC35FC: ldp      x29, x30, [sp, #0x10]
01AC3600: ldp      x20, x19, [sp], #0x20
01AC3604: ret     

### CALLEE callee_01AC366C 01AC366C-01AC3BA4 boundary=script.json:next-method exact=true
METADATA_NAME: ProfilerTimer$$end
01AC366C: str      d8, [sp, #-0x60]!
01AC3670: stp      x26, x25, [sp, #0x10]
01AC3674: stp      x24, x23, [sp, #0x20]
01AC3678: stp      x22, x21, [sp, #0x30]
01AC367C: stp      x20, x19, [sp, #0x40]
01AC3680: stp      x29, x30, [sp, #0x50]
01AC3684: add      x29, sp, #0x50
01AC3688: adrp     x19, #0x4369000
01AC368C: ldrb     w8, [x19, #0x910]
01AC3690: mov      x25, x0
01AC3694: tbnz     w8, #0, #0x1ac36b0
01AC3698: adrp     x8, #0x406d000
01AC369C: ldr      x8, [x8, #0xb50]
01AC36A0: ldr      w0, [x8]
01AC36A4: bl       #0x11c66b8
01AC36A8: mov      w8, #1
01AC36AC: strb     w8, [x19, #0x910]
01AC36B0: adrp     x26, #0x40d7000
01AC36B4: ldr      x26, [x26, #0x398]
01AC36B8: ldr      x0, [x26]
01AC36BC: ldrb     w8, [x0, #0x12f]
01AC36C0: tbz      w8, #1, #0x1ac36d4
01AC36C4: ldr      w8, [x0, #0xe0]
01AC36C8: cbnz     w8, #0x1ac36d4
01AC36CC: bl       #0x11c6764
01AC36D0: ldr      x0, [x26]
01AC36D4: ldr      x8, [x0, #0xb8]
01AC36D8: ldrb     w8, [x8, #0x2c]
01AC36DC: cbz      w8, #0x1ac3b6c
01AC36E0: adrp     x8, #0x40f2000
01AC36E4: ldr      x8, [x8, #0x580]
01AC36E8: ldr      x0, [x8]
01AC36EC: ldrb     w8, [x0, #0x12f]
01AC36F0: tbz      w8, #1, #0x1ac3700
01AC36F4: ldr      w8, [x0, #0xe0]
01AC36F8: cbnz     w8, #0x1ac3700
01AC36FC: bl       #0x11c6764
01AC3700: mov      x0, xzr
01AC3704: bl       #0x2557764
01AC3708: mov      x0, xzr
01AC370C: bl       #0x2917de4
01AC3710: mov      x0, xzr
01AC3714: mov      v8.16b, v0.16b
01AC3718: bl       #0x2994a44
01AC371C: mov      x19, x0
01AC3720: mov      x0, xzr
01AC3724: bl       #0x2994a10
01AC3728: mov      x20, x0
01AC372C: mov      x0, xzr
01AC3730: bl       #0x2994aac
01AC3734: mov      x21, x0
01AC3738: mov      x0, xzr
01AC373C: bl       #0x2994b14
01AC3740: adrp     x8, #0x4067000
01AC3744: ldr      x8, [x8, #0xc48]
01AC3748: mov      x22, x0
01AC374C: ldr      x8, [x8]
01AC3750: ldrb     w9, [x8, #0x12f]
01AC3754: tbz      w9, #1, #0x1ac3768
01AC3758: ldr      w9, [x8, #0xe0]
01AC375C: cbnz     w9, #0x1ac3768
01AC3760: mov      x0, x8
01AC3764: bl       #0x11c6764
01AC3768: mov      x0, xzr
01AC376C: bl       #0x22efd88
01AC3770: ldr      x8, [x26]
01AC3774: mov      w23, w0
01AC3778: ldrb     w9, [x8, #0x12f]
01AC377C: tbz      w9, #1, #0x1ac3794
01AC3780: ldr      w9, [x8, #0xe0]
01AC3784: cbnz     w9, #0x1ac3794
01AC3788: mov      x0, x8
01AC378C: bl       #0x11c6764
01AC3790: ldr      x8, [x26]
01AC3794: ldr      x9, [x8, #0xb8]
01AC3798: ldr      x10, [x9, #8]
01AC379C: sub      x10, x19, x10
01AC37A0: cmp      x10, #0x20, lsl #12
01AC37A4: b.ge     #0x1ac37d8
01AC37A8: ldrb     w10, [x8, #0x12f]
01AC37AC: tbz      w10, #1, #0x1ac37c8
01AC37B0: ldr      w10, [x8, #0xe0]
01AC37B4: cbnz     w10, #0x1ac37c8
01AC37B8: mov      x0, x8
01AC37BC: bl       #0x11c6764
01AC37C0: ldr      x8, [x26]
01AC37C4: ldr      x9, [x8, #0xb8]
01AC37C8: ldr      w9, [x9, #0x28]
01AC37CC: sub      w9, w23, w9
01AC37D0: cmp      w9, #0x20, lsl #12
01AC37D4: b.lt     #0x1ac3b1c
01AC37D8: adrp     x8, #0x40b9000
01AC37DC: ldr      x8, [x8, #0xaa0]
01AC37E0: mov      w1, #0xc
01AC37E4: ldr      x0, [x8]
01AC37E8: bl       #0x11c66c8
01AC37EC: cbz      x0, #0x1ac3ba0
01AC37F0: mov      x24, x0
01AC37F4: cbz      x25, #0x1ac380c
01AC37F8: ldr      x8, [x24]
01AC37FC: mov      x0, x25
01AC3800: ldr      x1, [x8, #0x40]
01AC3804: bl       #0x11c6770
01AC3808: cbz      x0, #0x1ac3b94
01AC380C: ldr      w8, [x24, #0x18]
01AC3810: cbz      w8, #0x1ac3b88
01AC3814: str      x25, [x24, #0x20]
01AC3818: ldr      x0, [x26]
01AC381C: ldrb     w8, [x0, #0x12f]
01AC3820: tbz      w8, #1, #0x1ac3834
01AC3824: ldr      w8, [x0, #0xe0]
01AC3828: cbnz     w8, #0x1ac3834
01AC382C: bl       #0x11c6764
01AC3830: ldr      x0, [x26]
01AC3834: ldr      x8, [x0, #0xb8]
01AC3838: add      x1, sp, #0xc
01AC383C: ldr      s0, [x8]
01AC3840: adrp     x8, #0x4113000
01AC3844: ldr      x8, [x8, #0xa00]
01AC3848: fsub     s0, s8, s0
01AC384C: str      s0, [sp, #0xc]
01AC3850: ldr      x0, [x8]
01AC3854: bl       #0x11c6774
01AC3858: mov      x25, x0
01AC385C: cbz      x0, #0x1ac3874
01AC3860: ldr      x8, [x24]
01AC3864: mov      x0, x25
01AC3868: ldr      x1, [x8, #0x40]
01AC386C: bl       #0x11c6770
01AC3870: cbz      x0, #0x1ac3b94
01AC3874: ldr      w8, [x24, #0x18]
01AC3878: cmp      w8, #1
01AC387C: b.ls     #0x1ac3b88
01AC3880: str      x25, [x24, #0x28]
01AC3884: ldr      x8, [x26]
01AC3888: ldr      x8, [x8, #0xb8]
01AC388C: ldr      x8, [x8, #8]
01AC3890: sub      x0, x19, x8
01AC3894: bl       #0x1ac3ba4
01AC3898: mov      x25, x0
01AC389C: cbz      x0, #0x1ac38b4
01AC38A0: ldr      x8, [x24]
01AC38A4: mov      x0, x25
01AC38A8: ldr      x1, [x8, #0x40]
01AC38AC: bl       #0x11c6770
01AC38B0: cbz      x0, #0x1ac3b94
01AC38B4: ldr      w8, [x24, #0x18]
01AC38B8: cmp      w8, #2
01AC38BC: b.ls     #0x1ac3b88
01AC38C0: mov      x0, x19
01AC38C4: str      x25, [x24, #0x30]
01AC38C8: bl       #0x1ac3ba4
01AC38CC: mov      x25, x0
01AC38D0: cbz      x0, #0x1ac38e8
01AC38D4: ldr      x8, [x24]
01AC38D8: mov      x0, x25
01AC38DC: ldr      x1, [x8, #0x40]
01AC38E0: bl       #0x11c6770
01AC38E4: cbz      x0, #0x1ac3b94
01AC38E8: ldr      w8, [x24, #0x18]
01AC38EC: cmp      w8, #3
01AC38F0: b.ls     #0x1ac3b88
01AC38F4: str      x25, [x24, #0x38]
01AC38F8: ldr      x8, [x26]
01AC38FC: ldr      x8, [x8, #0xb8]
01AC3900: ldr      x8, [x8, #0x10]
01AC3904: sub      x0, x20, x8
01AC3908: bl       #0x1ac3ba4
01AC390C: mov      x25, x0
01AC3910: cbz      x0, #0x1ac3928
01AC3914: ldr      x8, [x24]
01AC3918: mov      x0, x25
01AC391C: ldr      x1, [x8, #0x40]
01AC3920: bl       #0x11c6770
01AC3924: cbz      x0, #0x1ac3b94
01AC3928: ldr      w8, [x24, #0x18]
01AC392C: cmp      w8, #4
01AC3930: b.ls     #0x1ac3b88
01AC3934: mov      x0, x20
01AC3938: str      x25, [x24, #0x40]
01AC393C: bl       #0x1ac3ba4
01AC3940: mov      x25, x0
01AC3944: cbz      x0, #0x1ac395c
01AC3948: ldr      x8, [x24]
01AC394C: mov      x0, x25
01AC3950: ldr      x1, [x8, #0x40]
01AC3954: bl       #0x11c6770
01AC3958: cbz      x0, #0x1ac3b94
01AC395C: ldr      w8, [x24, #0x18]
01AC3960: cmp      w8, #5
01AC3964: b.ls     #0x1ac3b88
01AC3968: str      x25, [x24, #0x48]
01AC396C: ldr      x8, [x26]
01AC3970: ldr      x8, [x8, #0xb8]
01AC3974: ldr      x8, [x8, #0x18]
01AC3978: sub      x0, x21, x8
01AC397C: bl       #0x1ac3ba4
01AC3980: mov      x25, x0
01AC3984: cbz      x0, #0x1ac399c
01AC3988: ldr      x8, [x24]
01AC398C: mov      x0, x25
01AC3990: ldr      x1, [x8, #0x40]
01AC3994: bl       #0x11c6770
01AC3998: cbz      x0, #0x1ac3b94
01AC399C: ldr      w8, [x24, #0x18]
01AC39A0: cmp      w8, #6
01AC39A4: b.ls     #0x1ac3b88
01AC39A8: mov      x0, x21
01AC39AC: str      x25, [x24, #0x50]
01AC39B0: bl       #0x1ac3ba4
01AC39B4: mov      x25, x0
01AC39B8: cbz      x0, #0x1ac39d0
01AC39BC: ldr      x8, [x24]
01AC39C0: mov      x0, x25
01AC39C4: ldr      x1, [x8, #0x40]
01AC39C8: bl       #0x11c6770
01AC39CC: cbz      x0, #0x1ac3b94
01AC39D0: ldr      w8, [x24, #0x18]
01AC39D4: cmp      w8, #7
01AC39D8: b.ls     #0x1ac3b88
01AC39DC: str      x25, [x24, #0x58]
01AC39E0: ldr      x8, [x26]
01AC39E4: ldr      x8, [x8, #0xb8]
01AC39E8: ldr      x8, [x8, #0x20]
01AC39EC: sub      x0, x22, x8
01AC39F0: bl       #0x1ac3ba4
01AC39F4: mov      x25, x0
01AC39F8: cbz      x0, #0x1ac3a10
01AC39FC: ldr      x8, [x24]
01AC3A00: mov      x0, x25
01AC3A04: ldr      x1, [x8, #0x40]
01AC3A08: bl       #0x11c6770
01AC3A0C: cbz      x0, #0x1ac3b94
01AC3A10: ldr      w8, [x24, #0x18]
01AC3A14: cmp      w8, #8
01AC3A18: b.ls     #0x1ac3b88
01AC3A1C: mov      x0, x22
01AC3A20: str      x25, [x24, #0x60]
01AC3A24: bl       #0x1ac3ba4
01AC3A28: mov      x25, x0
01AC3A2C: cbz      x0, #0x1ac3a44
01AC3A30: ldr      x8, [x24]
01AC3A34: mov      x0, x25
01AC3A38: ldr      x1, [x8, #0x40]
01AC3A3C: bl       #0x11c6770
01AC3A40: cbz      x0, #0x1ac3b94
01AC3A44: ldr      w8, [x24, #0x18]
01AC3A48: cmp      w8, #9
01AC3A4C: b.ls     #0x1ac3b88
01AC3A50: str      x25, [x24, #0x68]
01AC3A54: ldr      x8, [x26]
01AC3A58: ldr      x8, [x8, #0xb8]
01AC3A5C: ldr      w8, [x8, #0x28]
01AC3A60: sub      w8, w23, w8
01AC3A64: sxtw     x0, w8
01AC3A68: bl       #0x1ac3ba4
01AC3A6C: mov      x25, x0
01AC3A70: cbz      x0, #0x1ac3a88
01AC3A74: ldr      x8, [x24]
01AC3A78: mov      x0, x25
01AC3A7C: ldr      x1, [x8, #0x40]
01AC3A80: bl       #0x11c6770
01AC3A84: cbz      x0, #0x1ac3b94
01AC3A88: ldr      w8, [x24, #0x18]
01AC3A8C: cmp      w8, #0xa
01AC3A90: b.ls     #0x1ac3b88
01AC3A94: sxtw     x0, w23
01AC3A98: str      x25, [x24, #0x70]
01AC3A9C: bl       #0x1ac3ba4
01AC3AA0: mov      x25, x0
01AC3AA4: cbz      x0, #0x1ac3abc
01AC3AA8: ldr      x8, [x24]
01AC3AAC: mov      x0, x25
01AC3AB0: ldr      x1, [x8, #0x40]
01AC3AB4: bl       #0x11c6770
01AC3AB8: cbz      x0, #0x1ac3b94
01AC3ABC: ldr      w8, [x24, #0x18]
01AC3AC0: cmp      w8, #0xb
01AC3AC4: b.ls     #0x1ac3b88
01AC3AC8: str      x25, [x24, #0x78]
01AC3ACC: adrp     x8, #0x40ee000
01AC3AD0: ldr      x8, [x8, #0xef0]
01AC3AD4: mov      x1, x24
01AC3AD8: mov      x2, xzr
01AC3ADC: ldr      x0, [x8]
01AC3AE0: bl       #0x215a00c
01AC3AE4: adrp     x8, #0x40ea000
01AC3AE8: ldr      x8, [x8, #0x748]
01AC3AEC: mov      x24, x0
01AC3AF0: ldr      x8, [x8]
01AC3AF4: ldrb     w9, [x8, #0x12f]
01AC3AF8: tbz      w9, #1, #0x1ac3b0c
01AC3AFC: ldr      w9, [x8, #0xe0]
01AC3B00: cbnz     w9, #0x1ac3b0c
01AC3B04: mov      x0, x8
01AC3B08: bl       #0x11c6764
01AC3B0C: mov      x0, x24
01AC3B10: mov      x1, xzr
01AC3B14: bl       #0x29e14a8
01AC3B18: ldr      x8, [x26]
01AC3B1C: ldrb     w9, [x8, #0x12f]
01AC3B20: tbz      w9, #1, #0x1ac3b38
01AC3B24: ldr      w9, [x8, #0xe0]
01AC3B28: cbnz     w9, #0x1ac3b38
01AC3B2C: mov      x0, x8
01AC3B30: bl       #0x11c6764
01AC3B34: ldr      x8, [x26]
01AC3B38: ldr      x8, [x8, #0xb8]
01AC3B3C: str      s8, [x8]
01AC3B40: ldr      x8, [x26]
01AC3B44: ldr      x9, [x8, #0xb8]
01AC3B48: str      x19, [x9, #8]
01AC3B4C: ldr      x9, [x8, #0xb8]
01AC3B50: str      x20, [x9, #0x10]
01AC3B54: ldr      x9, [x8, #0xb8]
01AC3B58: str      x21, [x9, #0x18]
01AC3B5C: ldr      x9, [x8, #0xb8]
01AC3B60: str      x22, [x9, #0x20]
01AC3B64: ldr      x8, [x8, #0xb8]
01AC3B68: str      w23, [x8, #0x28]
01AC3B6C: ldp      x29, x30, [sp, #0x50]
01AC3B70: ldp      x20, x19, [sp, #0x40]
01AC3B74: ldp      x22, x21, [sp, #0x30]
01AC3B78: ldp      x24, x23, [sp, #0x20]
01AC3B7C: ldp      x26, x25, [sp, #0x10]
01AC3B80: ldr      d8, [sp], #0x60
01AC3B84: ret     
01AC3B88: bl       #0x11c67b4
01AC3B8C: mov      x1, xzr
01AC3B90: bl       #0x11c6754
01AC3B94: bl       #0x11c67a8
01AC3B98: mov      x1, xzr
01AC3B9C: bl       #0x11c6754
01AC3BA0: bl       #0x11c6788

### CALLEE callee_01B62E34 01B62E34-01B62F90 boundary=script.json:next-method exact=true
METADATA_NAME: XIntMath$$Asin
01B62E34: stp      x20, x19, [sp, #-0x20]!
01B62E38: stp      x29, x30, [sp, #0x10]
01B62E3C: add      x29, sp, #0x10
01B62E40: adrp     x20, #0x4369000
01B62E44: ldrb     w8, [x20, #0xddb]
01B62E48: mov      x19, x0
01B62E4C: tbnz     w8, #0, #0x1b62e68
01B62E50: adrp     x8, #0x4117000
01B62E54: ldr      x8, [x8, #0x528]
01B62E58: ldr      w0, [x8]
01B62E5C: bl       #0x11c66b8
01B62E60: mov      w8, #1
01B62E64: strb     w8, [x20, #0xddb]
01B62E68: adrp     x8, #0x40ef000
01B62E6C: ldr      x8, [x8, #0x420]
01B62E70: ldr      x0, [x8]
01B62E74: ldrb     w8, [x0, #0x12f]
01B62E78: tbz      w8, #1, #0x1b62e88
01B62E7C: ldr      w8, [x0, #0xe0]
01B62E80: cbnz     w8, #0x1b62e88
01B62E84: bl       #0x11c6764
01B62E88: add      w8, w19, w19, lsl #2
01B62E8C: lsl      w19, w8, #1
01B62E90: mov      w8, #-0x2801
01B62E94: cmp      w19, w8
01B62E98: b.le     #0x1b62ee4
01B62E9C: tbnz     w19, #0x1f, #0x1b62f14
01B62EA0: mov      w8, #0x2801
01B62EA4: cmp      w19, w8
01B62EA8: b.ge     #0x1b62f60
01B62EAC: adrp     x20, #0x4131000
01B62EB0: ldr      x20, [x20, #0x818]
01B62EB4: ldr      x0, [x20]
01B62EB8: ldrb     w8, [x0, #0x12f]
01B62EBC: tbz      w8, #1, #0x1b62ed0
01B62EC0: ldr      w8, [x0, #0xe0]
01B62EC4: cbnz     w8, #0x1b62ed0
01B62EC8: bl       #0x11c6764
01B62ECC: ldr      x0, [x20]
01B62ED0: ldr      x8, [x0, #0xb8]
01B62ED4: ldr      x8, [x8, #8]
01B62ED8: add      x8, x8, w19, sxtw #2
01B62EDC: ldr      w8, [x8, #0x20]
01B62EE0: b        #0x1b62f50
01B62EE4: adrp     x19, #0x4110000
01B62EE8: ldr      x19, [x19, #0x2e8]
01B62EEC: ldr      x0, [x19]
01B62EF0: ldrb     w8, [x0, #0x12f]
01B62EF4: tbz      w8, #1, #0x1b62f08
01B62EF8: ldr      w8, [x0, #0xe0]
01B62EFC: cbnz     w8, #0x1b62f08
01B62F00: bl       #0x11c6764
01B62F04: ldr      x0, [x19]
01B62F08: ldr      x8, [x0, #0xb8]
01B62F0C: ldr      w8, [x8, #4]
01B62F10: b        #0x1b62f4c
01B62F14: adrp     x20, #0x4131000
01B62F18: ldr      x20, [x20, #0x818]
01B62F1C: ldr      x0, [x20]
01B62F20: ldrb     w8, [x0, #0x12f]
01B62F24: tbz      w8, #1, #0x1b62f38
01B62F28: ldr      w8, [x0, #0xe0]
01B62F2C: cbnz     w8, #0x1b62f38
01B62F30: bl       #0x11c6764
01B62F34: ldr      x0, [x20]
01B62F38: ldr      x8, [x0, #0xb8]
01B62F3C: neg      w9, w19
01B62F40: ldr      x8, [x8, #8]
01B62F44: add      x8, x8, w9, sxtw #2
01B62F48: ldr      w8, [x8, #0x20]
01B62F4C: neg      w8, w8
01B62F50: ldp      x29, x30, [sp, #0x10]
01B62F54: mov      w0, w8
01B62F58: ldp      x20, x19, [sp], #0x20
01B62F5C: ret     
01B62F60: adrp     x19, #0x4110000
01B62F64: ldr      x19, [x19, #0x2e8]
01B62F68: ldr      x0, [x19]
01B62F6C: ldrb     w8, [x0, #0x12f]
01B62F70: tbz      w8, #1, #0x1b62f84
01B62F74: ldr      w8, [x0, #0xe0]
01B62F78: cbnz     w8, #0x1b62f84
01B62F7C: bl       #0x11c6764
01B62F80: ldr      x0, [x19]
01B62F84: ldr      x8, [x0, #0xb8]
01B62F88: ldr      w8, [x8, #4]
01B62F8C: b        #0x1b62f50

### CALLEE callee_01B6312C 01B6312C-01B632A4 boundary=script.json:next-method exact=true
METADATA_NAME: XIntMath$$AcosRaw
01B6312C: str      x21, [sp, #-0x30]!
01B63130: stp      x20, x19, [sp, #0x10]
01B63134: stp      x29, x30, [sp, #0x20]
01B63138: add      x29, sp, #0x20
01B6313C: adrp     x20, #0x4369000
01B63140: ldrb     w8, [x20, #0xddd]
01B63144: mov      w19, w0
01B63148: tbnz     w8, #0, #0x1b63164
01B6314C: adrp     x8, #0x40d9000
01B63150: ldr      x8, [x8, #0xce8]
01B63154: ldr      w0, [x8]
01B63158: bl       #0x11c66b8
01B6315C: mov      w8, #1
01B63160: strb     w8, [x20, #0xddd]
01B63164: add      w8, w19, w19, lsl #2
01B63168: lsl      w19, w8, #1
01B6316C: mov      w8, #-0x2801
01B63170: cmp      w19, w8
01B63174: b.le     #0x1b631f4
01B63178: tbnz     w19, #0x1f, #0x1b63224
01B6317C: mov      w8, #0x2800
01B63180: cmp      w19, w8
01B63184: b.gt     #0x1b63290
01B63188: adrp     x20, #0x4110000
01B6318C: ldr      x20, [x20, #0x2e8]
01B63190: ldr      x0, [x20]
01B63194: ldrb     w8, [x0, #0x12f]
01B63198: tbz      w8, #1, #0x1b631ac
01B6319C: ldr      w8, [x0, #0xe0]
01B631A0: cbnz     w8, #0x1b631ac
01B631A4: bl       #0x11c6764
01B631A8: ldr      x0, [x20]
01B631AC: adrp     x21, #0x4131000
01B631B0: ldr      x21, [x21, #0x818]
01B631B4: ldr      x9, [x0, #0xb8]
01B631B8: ldr      x8, [x21]
01B631BC: ldr      w20, [x9, #4]
01B631C0: ldrb     w10, [x8, #0x12f]
01B631C4: tbz      w10, #1, #0x1b631dc
01B631C8: ldr      w9, [x8, #0xe0]
01B631CC: cbnz     w9, #0x1b631dc
01B631D0: mov      x0, x8
01B631D4: bl       #0x11c6764
01B631D8: ldr      x8, [x21]
01B631DC: ldr      x8, [x8, #0xb8]
01B631E0: ldr      x8, [x8, #8]
01B631E4: add      x8, x8, w19, sxtw #2
